Address,Bedrooms,Bathrooms,Parking Spots,Study,Area in m²,Price
"1502/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,575000
"2301/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,599000
"1005/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,82,-
"238/1 Betty Cuthbert Avenue, Sydney Olympic Park",3,2,2,1,153,968000
"C811/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,1,82,682500
"807/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,730000
"702/1 Australia Avenue, Sydney Olympic Park",3,2,2,0,161,1000000
"506/8 Stockyard Boulevard, Sydney Olympic Park",1,1,1,1,67,-
"507/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,521000
"908/7 Australia Avenue, Sydney Olympic Park, NSW 2127",2,2,1,1,-,-
"Unit 1804/7 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,555000
"2707/1 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,1,183,1150000
"2804/1 Australia Ave,Sydney Olympic Park NSW 2127",4,2,2,1,218,2030000
"2312/1 Brushbox Street,Sydney Olympic Park NSW 2127",3,2,2,0,-,1000000
"1102/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,620000
"3 Carter Street,Sydney Olympic Park NSW 2127",2,2,1,0,171,-
"2705/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,782500
"3704/3 Olympic Boulevarde, Sydney Olympic Park",4,3,2,1,-,-
"406/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,600000
"2202/7 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,90,559000
"501/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,709000
"625/2 Betty Cuthbert Avenue, Sydney Olympic Park",3,2,2,0,-,-
"2G/9 Paddock Street, Sydney Olympic Park, NSW 2127",2,2,1,1,-,-
"2908/1 Brushbox St,Sydney Olympic Park NSW 2127",2,2,1,0,95,980000
"10906/2A Figtree Drive, Sydney Olympic Park, NSW 2127",1,1,0,1,61,-
"2305/11 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,147,948888
"320/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,1,1,1,-,680000
"505/9 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,605000
"301/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,750000
"1008/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,760000
"2503/1 Australia Ave, Sydney Olympic Park",1,1,1,1,-,610000
"C2405/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,65,640000
"1603/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,82,820000
"1209/1 Australia Ave, Sydney Olympic Park",1,1,1,1,73,499000
"1308/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,765000
"807/7 Australia ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,540000
"406/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,560000
"2411/7 Australia Avenue, Sydney Olympic Park",2,2,1,0,-,-
"1302/9 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,0,-,655000
"121/2a Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,120,-
"2110/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,676000
"704/1 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,120,575000
"1101/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,219,805000
"1707/7 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1160000
"233/1A Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,69,610000
"510/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,650000
"1405/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,520000
"29/1A betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,105,700000
"2505/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,720000
"1005/1 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,82,-
"2907/1 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,84,730000
"413/2 Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",1,1,1,0,79,-
"727/2A Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,635000
"106/6 Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,79,-
"1501/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,99,670000
"20810/2B Figtree Drive,Sydney Olympic Park NSW 2127",2,2,1,1,94,1120000
"704/1 Australia Avenue, Sydney Olympic Park",1,1,1,0,-,575000
"2604/1 Brushbox Street, Sydney Olympic Park, NSW 2127",2,2,1,1,105,-
"1708/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,675000
"401/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,700000
"1807/3 Olympic Boulevard, Sydney Olympic Park",2,2,1,0,100,830000
"1113/7 Austalia Ave, Sydney Olympic Park, NSW 2127",2,2,1,1,-,-
"2004/7 Australia Ave, Sydney Olympic Park, NSW 2127",1,1,1,1,-,630000
"1005/7 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,608000
"342/11 Canning Street,Sydney Olympic Park NSW 2127",2,2,1,1,-,-
"2/6 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,500000
"604/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,600000
"409/6 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,662000
"106/6 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,79,-
"20809/2B Figtree Drive, Sydney Olympic Park",2,2,1,0,-,-
"307/9 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,523000
"413/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,1,-,685000
"520/2a Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,97,715000
"1205/1 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,-,600000
"2109/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,655000
"505/11 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,550000
"905/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,82,596000
"10806/2A Figtree Drive,Sydney Olympic Park NSW 2127",1,1,0,0,114,560000
"C2402/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,165,950000
"2211/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,815000
"1205/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,550000
"Level 20/1 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,1,92,710000
"605/11 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,525000
"2705/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,782500
"1203/1 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,550000
"1507/11 Australia Avenue,,Sydney Olympic Park NSW 2127",2,2,1,0,-,780000
"2506/7 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,1,211,1500000
"1406/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,86,850000
"650/1C Betty Cuthbert Ave,Sydney Olympic Park NSW 2127",1,1,1,1,95,720000
"708/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,590000
"413/2 Betty Cuthbert Avenue, Sydney Olympic Park",1,1,1,0,79,-
"305/11 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,478000
"2907/1 Australia Ave, Sydney Olympic Park",2,2,1,0,84,730000
"357/1 Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",2,2,1,1,-,840000
"121/2a Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",2,2,1,1,120,-
"1301/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,77,545000
"2805/3 Olympic Boulevard, Sydney Olympic Park",3,2,2,1,130,-
"1305/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,798000
"904/1 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,633000
"1205/1 Australia Avenue, Sydney Olympic Park",1,1,1,1,-,600000
"1406/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,645000
"2302/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,119,980000
"1105/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,568000
"2805/3 Olympic Boulevard, Sydney Olympic Park, NSW 2127",3,2,2,1,130,-
"103/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,688000
"309/7 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,1,-,565000
"7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,690000
"B806/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,112,800000
"2G/9 Paddock Street, Sydney Olympic Park",2,2,1,1,-,-
"604/1 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,-,600000
"2707/1 Australia Avenue, Sydney Olympic Park, NSW 2127",3,2,2,1,183,1150000
"2006/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,126,790000
"1602/7 Australia Avenue, Sydney Olympic Park",1,1,1,0,90,580000
"22607/2B Figtree Drive,Sydney Olympic Park NSW 2127",2,2,1,1,-,950000
"0602/11 Wattlebird Road,Sydney Olympic Park NSW 2127",1,1,1,0,-,685000
"20809/2B Figtree Drive, Sydney Olympic Park, NSW 2127",2,2,1,0,-,-
"1506/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,700000
"121/2a Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",2,2,1,1,-,-
"357/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,840000
"307/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,562500
"1071/1 Australia Avenue, Sydney Olympic Park NSW 2127",2,2,1,0,-,850000
"704/1 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,0,-,575000
"1306/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,770000
"2604/1 Brushbox Street, Sydney Olympic Park, NSW 2127",2,2,1,1,105,-
"403/6 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,64,570000
"1401/7 Australian Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,510000
"2406/1 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,100,750000
"506/1 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,86,660000
"1807/7 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1220000
"2707/1 Australia Avenue, Sydney Olympic Park",3,2,2,1,183,1150000
"3704/3 Olympic Boulevarde, Sydney Olympic Park, NSW 2127",4,3,2,1,-,-
"807/7 Australia ave, Sydney Olympic Park",1,1,1,0,-,540000
"Unit 1103/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,-,650000
"205/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,63,530000
"505/9 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,530000
"605/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,576000
"2002/1 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1040000
"506/8 Stockyard Boulevard, Sydney Olympic Park, NSW 2127",1,1,1,1,67,-
"22409/2B Figtree Drive, Sydney Olympic Park",2,2,1,1,109,-
"1205/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,492500
"24/1 Brushbox Street,Sydney Olympic Park NSW 2127",4,3,2,0,-,2140000
"1901/11 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,180,1210000
"1510/7 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,1,-,709000
"804/7 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,-,-
"201/1 Brushbox Street,Sydney Olympic Park NSW 2127",2,2,1,1,113,815000
"3 Olympic Boulevard,Sydney Olympic Park NSW 2127",2,2,1,0,-,-
"Unit 206/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,708000
"413/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,79,-
"406/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,107,680000
"1606/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,148,799000
"1101/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,803000
"20606/2B Figtree Drive,Sydney Olympic Park NSW 2127",1,1,1,1,89,645000
"802/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,99,617500
"427/2A Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,602000
"1013/7 Australia ave,Sydney Olympic Park NSW 2127",2,2,1,1,-,675000
"1107/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,689000
"702/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,650000
"809/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,492000
"2306/3 Olympic Blvd,Sydney Olympic Park NSW 2127",1,1,1,1,-,600000
"1504/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,600000
"1710/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,740000
"541/1 Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,76,-
"202/9 Australia Ave, Sydney Olympic Park",2,1,1,0,99,660000
"811/1 Australia, Sydney Olympic Park",2,1,1,1,79,640000
"1002/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,121,770000
"2004/7 Australia Ave, Sydney Olympic Park",1,1,1,1,-,630000
"10905/2 Figtree Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,628000
"Address available on request, Sydney Olympic Park",2,2,1,0,-,-
"10805/2A Figtree Drive,Sydney Olympic Park NSW 2127",1,1,0,0,-,550000
"2308/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,793000
"1501/11 Australia Ave.,Sydney Olympic Park NSW 2127",3,2,2,0,-,1270000
"C2004/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,83,655000
"321/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,752000
"2408/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,2,0,-,1000000
"1609/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,640000
"1411/7 Australia Ave.,Sydney Olympic Park NSW 2127",2,2,1,0,-,775000
"704/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,575000
