Address,Bedrooms,Bathrooms,Parking Spots,Study,Area in m²,Price
"1602/7 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,90,580000
"10906/2A Figtree Drive, Sydney Olympic Park, NSW 2127",1,1,0,1,61,-
"2011/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,91,670000
"1508/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,107,670000
"1505/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,970000
"2202/7 Australia Avenue, Sydney Olympic Park",1,1,1,1,90,589000
"1602/7 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,0,90,575000
"1205/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,493000
"Level 10/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,-
"305/9 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,585000
"22409/2B Figtree Drive, Sydney Olympic Park, NSW 2127",2,2,1,1,109,-
"2507/3 Olympic Boulevard, Sydney Olympic Park",2,2,1,0,-,-
"647/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,715000
"908/7 Australia Avenue, Sydney Olympic Park, NSW 2127",2,2,1,1,-,-
"358/1C Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,820000
"7 Australia Avenue,Sydney Olympic Park NSW 2127",4,2,2,1,-,1220000
"901/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,99,681000
"1611/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,718000
"2601/1 Australia Avenue,Sydney Olympic Park NSW 2127",4,3,2,0,-,1910000
"1204/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,82,535000
"409/7 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,520000
"2305/11 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,147,1000000
"106/6 Betty Cuthbert Avenue, Sydney Olympic Park",1,1,1,1,79,-
"3701/3 Olympic Boulevard, Sydney Olympic Park",4,3,2,0,207,-
"C208/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,-,-
"1001/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,74,572000
"1113/7 Austalia Ave, Sydney Olympic Park, NSW 2127",2,2,1,1,-,-
"1701/11 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,1,0,-,1240000
"2507/3 Olympic Boulevard,Sydney Olympic Park NSW 2127",2,2,1,0,-,-
"1 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,670000
1804/1 Sydney Olympic Park NSW 2127,1,1,0,0,-,645000
"2805/1 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,738000
"20810/2B Figtree Drive, Sydney Olympic Park, NSW 2127",2,2,1,0,94,-
"106/6 Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,79,-
"Unit 1203/7 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,1,-,650000
"Address available on request, Sydney Olympic Park",2,2,1,0,-,-
"733/1A Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,800000
"2007/7 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1255000
"541/1 Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,76,-
"1210/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,109,680000
"506/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,-,680000
"20810/2B Figtree Drive, Sydney Olympic Park",2,2,1,1,94,1120000
"Lot 68/2 Figtree Drive,Sydney Olympic Park NSW 2127",2,2,1,0,90,1027000
"706/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,655000
"21706/2B Figtree Drive,Sydney Olympic Park NSW 2127",1,1,0,2,-,540000
"238/1. Betty Cuthbert Avenue, Sydney Olympic Park",3,2,2,1,153,968000
"304/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,506500
"107/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,585000
"801/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,710000
"1501/11 Australia Ave,Sydney Olympic Park NSW 2127",3,2,2,0,-,957500
"804/7 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,-,-
"804/7 Australia Avenue, Sydney Olympic Park",1,1,1,0,-,-
"305/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,81,516000
"1006/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,730000
"1407/7 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1188000
"1201/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,680000
"1407/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,815000
"2212/1 Brushbox Street,Sydney Olympic Park NSW 2127",3,2,2,1,-,1110000
"411/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,76,567000
"1801/11 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1350000
"2707/1 Australia Avenue, Sydney Olympic Park, NSW 2127",3,2,2,1,183,1150000
"1001/7 Australia Ave, Sydney Olympic Park",2,2,1,0,123,680000
"207/9 Australia Avenue, Sydney Olympic Park",1,1,1,0,-,-
"2212/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,55,540000
"1203/9 Australia Avenue, Sydney Olympic Park",2,2,1,0,124,-
"C2411/7 Australian Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,794000
"602/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,534000
"1407/7 Austraia Ave,Sydney Olympic Park NSW 2127",3,2,2,0,-,1057000
"1711/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,675000
"101/1 Australia Avenue, Sydney Olympic Park NSW 2127",1,1,1,0,-,620000
"802/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,750000
"551/1c Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,925000
"2309/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,72,477000
"1008/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,695000
"1001/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,123,680000
"229/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,585000
"1310/1 Australia Ave, Sydney Olympic Park",2,2,1,0,-,715000
"1202/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,750000
"506/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,675000
"3407/1 Brushbox Street,Sydney Olympic Park NSW 2127",2,2,1,1,-,-
"2202/7 Australia Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,90,589000
"811/1 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,1,79,640000
"21302/2B Figtree Drive,,Sydney Olympic Park NSW 2127",3,2,3,1,-,1350000
"912/7 Australia Avenue, Sydney Olympic Park NSW 2127",2,2,1,0,-,975000
"202/9 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,0,99,660000
"103/9 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,0,0,-,480000
"1005/1 Australia Avenue, Sydney Olympic Park",1,1,1,1,82,-
"D1212/1 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,92,780000
"22409/2B Figtree Drive, Sydney Olympic Park, NSW 2127",2,2,1,1,109,-
"10906/2A Figtree Drive, Sydney Olympic Park",1,1,0,1,59,-
"1113/7 Austalia Ave, Sydney Olympic Park",2,2,1,1,-,-
"702/1 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,1,161,975000
"361/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,570000
"503/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,107,650000
"3007/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,84,725000
"702/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,701000
"605/9 Australia Avenue, Sydney Olympic Park NSW 2127",2,2,1,0,150,775000
"402/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,608000
"C1401/7 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,-,525000
"1505 / 7 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,1,-,600000
"1213/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,-,730000
"1409/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,780000
"1404/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,67,600000
"C1213/7 Australia Ave.,Sydney Olympic Park NSW 2127",2,2,1,1,-,770000
"611/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,600800
"908/7 Australia Avenue, Sydney Olympic Park",2,2,1,1,-,-
"1405/9 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,-,850000
"1207/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,636000
"357/1 Betty Cuthbert Avenue, Sydney Olympic Park",2,2,1,1,-,840000
"401/6 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,750000
"2103/11 Australia Ave,Sydney Olympic Park NSW 2127",3,2,2,0,-,1090000
"2503/1 Australia Ave, Sydney Olympic Park, NSW 2127",1,1,1,1,-,610000
"1008/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,620000
"1301/7 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,1,-,1225000
"2211/1 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,0,-,615000
"238/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",3,2,2,1,153,968000
"2008/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,726000
"541/1 Betty Cuthbert Avenue, Sydney Olympic Park",1,1,1,1,76,-
"3003/1 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1210000
"20101/2B Figtree Drive, Sydney Olympic Park",2,2,1,0,-,900000
"2708/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,93,660000
"906/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,76,545000
"512/2B Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,99,780000
"1006/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,810000
"522/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,101,800000
"907/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,655000
"711/1 Australia Ave,Sydney Olympic Park NSW 2127",2,1,1,1,-,647500
"2604/1 Brushbox Street, Sydney Olympic Park",2,2,1,1,105,-
"413/2 Betty Cuthbert Avenue, Sydney Olympic Park, NSW 2127",1,1,1,1,-,-
"121/2a Betty Cuthbert Avenue, Sydney Olympic Park",2,2,1,1,120,-
"1911/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,685000
"311/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,620000
"413/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,650000
"22409/2B Figtree Drive,Sydney Olympic Park NSW 2127",2,2,1,1,109,-
"518/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,84,580000
"2410/1 Australian Avenue,Sydney Olympic Park NSW 2127",2,1,1,1,79,740000
"1408/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,109,660000
"1801/7 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,576500
"253/1 Betty Cuthbert Avenue, Sydney Olympic Park",1,1,1,1,-,-
"711/2B Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,81,595000
"2509/1 Australia Avenue, Sydney Olympic Park",2,2,1,0,-,-
"807/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,-,718000
"2309/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,771000
"709/1 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,74,-
"2502/3 Olympic Boulevard,Sydney Olympic Park NSW 2127",1,1,1,0,-,540000
"35/2 FIGTREE DRIVE,Sydney Olympic Park NSW 2127",3,2,2,0,-,-
"2503/1 Australia Ave, Sydney Olympic Park, NSW 2127",1,1,1,1,-,610000
"2301/11 Australia Ave,Sydney Olympic Park NSW 2127",3,2,2,0,-,1250000
"709/1 Australia Avenue, Sydney Olympic Park",1,1,1,0,74,-
"2G/9 Paddock Street,Sydney Olympic Park NSW 2127",2,2,1,1,-,-
"1802/1 Brushbox St,Sydney Olympic Park NSW 2127",1,1,1,0,61,658000
"1406/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,740000
"2411/7 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,-
"207/9 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,-
"3701/3 Olympic Boulevard,Sydney Olympic Park NSW 2127",4,3,2,0,207,-
"2307/7 Australia Ave,Sydney Olympic Park NSW 2127",3,2,2,0,-,1240000
"51/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",3,2,2,1,-,970000
"Unit 1805/7 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,1,-,557000
"2202/11 Australia Avenue, Sydney Olympic Park",2,2,1,0,119,-
"2604/1 Brushbox Street,Sydney Olympic Park NSW 2127",2,2,1,1,-,-
"2211/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,1,-,645000
"03/3 Olympic Boulevard, Sydney Olympic Park",2,2,1,0,10,-
"1408/7 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,0,-,755000
"541/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,76,-
"20101/2B Figtree Drive,Sydney Olympic Park NSW 2127",2,2,1,1,-,900000
"130/1 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",1,1,1,1,-,610000
"2006/11 Australia Avenue,,Sydney Olympic Park NSW 2127",2,2,1,1,-,840000
"312/2 Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,730000
"1102/9 Australia Avenue,Sydney Olympic Park NSW 2127",2,1,1,0,-,538000
"905/11 Australia Avenue,Sydney Olympic Park NSW 2127",1,1,1,0,-,518000
"1706/11 Australia Ave,Sydney Olympic Park NSW 2127",2,2,1,1,118,810000
"1802/1 Australia Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,-,1160000
"431/1A Betty Cuthbert Avenue,Sydney Olympic Park NSW 2127",3,2,2,0,115,-
"1802/1 Australia Ave,Sydney Olympic Park NSW 2127",3,2,2,0,120,1190000
"510/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,770000
"1302/11 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,1,122,746000
"801/7 Australia Avenue, Sydney Olympic Park NSW 2127",3,2,1,0,-,1300000
"2004/1 Australia Ave,Sydney Olympic Park NSW 2127",1,1,1,0,148,575000
"301/1 Australia Avenue,Sydney Olympic Park NSW 2127",2,2,1,0,-,705000
"C2108/7 Australia Tower,Sydney Olympic Park NSW 2127",2,2,1,0,-,720000
